topic_0,topic_1,topic_2,topic_3,topic_4
0.02857142857142857,0.8857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857
0.022222222222222223,0.022222222222222223,0.4666666666666667,0.022222222222222223,0.4666666666666667
0.16800000000000004,0.40800000000000003,0.008000000000000002,0.328,0.08800000000000002
0.039999999999999994,0.039999999999999994,0.039999999999999994,0.8399999999999999,0.039999999999999994
0.015384615384615387,0.015384615384615387,0.16923076923076927,0.7846153846153847,0.015384615384615387
0.00606060606060606,0.00606060606060606,0.00606060606060606,0.9757575757575756,0.00606060606060606
0.536842105263158,0.010526315789473687,0.22105263157894742,0.010526315789473687,0.22105263157894742
0.018181818181818184,0.018181818181818184,0.5636363636363636,0.38181818181818183,0.018181818181818184
0.039999999999999994,0.43999999999999995,0.43999999999999995,0.039999999999999994,0.039999999999999994
0.7333333333333332,0.06666666666666665,0.06666666666666665,0.06666666666666665,0.06666666666666665
0.476923076923077,0.476923076923077,0.015384615384615387,0.015384615384615387,0.015384615384615387
0.12941176470588237,0.011764705882352941,0.48235294117647054,0.011764705882352941,0.3647058823529412
0.6888888888888889,0.022222222222222223,0.24444444444444446,0.022222222222222223,0.022222222222222223
0.010526315789473687,0.9578947368421054,0.010526315789473687,0.010526315789473687,0.010526315789473687
0.4303030303030303,0.24848484848484848,0.06666666666666667,0.1272727272727273,0.1272727272727273
0.47692307692307695,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.47692307692307695
0.2837209302325581,0.19069767441860463,0.14418604651162792,0.004651162790697674,0.3767441860465116
0.43999999999999995,0.039999999999999994,0.43999999999999995,0.039999999999999994,0.039999999999999994
0.02857142857142857,0.3142857142857143,0.02857142857142857,0.3142857142857143,0.3142857142857143
0.9384615384615387,0.015384615384615389,0.015384615384615389,0.015384615384615389,0.015384615384615389
0.007407407407407408,0.007407407407407408,0.22962962962962963,0.007407407407407408,0.7481481481481481
0.6307692307692309,0.015384615384615389,0.015384615384615389,0.3230769230769232,0.015384615384615389
0.018181818181818184,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.9272727272727272
0.018181818181818184,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.9272727272727272
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334
0.022222222222222233,0.9111111111111114,0.022222222222222233,0.022222222222222233,0.022222222222222233
0.06666666666666665,0.7333333333333332,0.06666666666666665,0.06666666666666665,0.06666666666666665
0.022222222222222223,0.6888888888888889,0.022222222222222223,0.022222222222222223,0.24444444444444446
0.2952380952380953,0.48571428571428577,0.009523809523809526,0.009523809523809526,0.20000000000000004
0.009523809523809525,0.10476190476190476,0.7714285714285714,0.10476190476190476,0.009523809523809525
0.015384615384615385,0.015384615384615385,0.015384615384615385,0.3230769230769231,0.6307692307692307
0.3777777777777778,0.4518518518518519,0.15555555555555559,0.0074074074074074086,0.0074074074074074086
0.06666666666666667,0.06666666666666667,0.7333333333333333,0.06666666666666667,0.06666666666666667
0.26956521739130435,0.008695652173913044,0.6173913043478261,0.09565217391304348,0.008695652173913044
0.02857142857142857,0.02857142857142857,0.02857142857142857,0.8857142857142857,0.02857142857142857
0.9578947368421054,0.010526315789473687,0.010526315789473687,0.010526315789473687,0.010526315789473687
0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.9578947368421052
0.92183908045977,0.025287356321839077,0.0022988505747126436,0.04827586206896551,0.0022988505747126436
0.808,0.008000000000000002,0.008000000000000002,0.08800000000000002,0.08800000000000002
0.7321739130434782,0.24521739130434778,0.0017391304347826085,0.019130434782608695,0.0017391304347826085
0.7333333333333332,0.06666666666666665,0.06666666666666665,0.06666666666666665,0.06666666666666665
0.015384615384615385,0.3230769230769231,0.3230769230769231,0.015384615384615385,0.3230769230769231
0.40800000000000003,0.5680000000000001,0.008000000000000002,0.008000000000000002,0.008000000000000002
0.4206896551724138,0.006896551724137933,0.006896551724137933,0.006896551724137933,0.5586206896551724
0.013333333333333334,0.14666666666666667,0.013333333333333334,0.013333333333333334,0.8133333333333332
0.018181818181818184,0.018181818181818184,0.018181818181818184,0.9272727272727274,0.018181818181818184
0.9384615384615387,0.015384615384615389,0.015384615384615389,0.015384615384615389,0.015384615384615389
0.005128205128205128,0.6205128205128205,0.005128205128205128,0.2615384615384615,0.1076923076923077
0.039999999999999994,0.039999999999999994,0.8399999999999999,0.039999999999999994,0.039999999999999994
0.2,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.7454545454545454
0.2952380952380953,0.39047619047619053,0.009523809523809526,0.2952380952380953,0.009523809523809526
0.8857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857
0.3517241379310345,0.48965517241379314,0.006896551724137933,0.14482758620689656,0.006896551724137933
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334
0.039999999999999994,0.8399999999999999,0.039999999999999994,0.039999999999999994,0.039999999999999994
0.015384615384615385,0.015384615384615385,0.6307692307692307,0.015384615384615385,0.3230769230769231
0.006060606060606061,0.24848484848484848,0.006060606060606061,0.006060606060606061,0.7333333333333333
0.10476190476190476,0.009523809523809525,0.7714285714285714,0.009523809523809525,0.10476190476190476
0.7473684210526317,0.010526315789473687,0.010526315789473687,0.22105263157894742,0.010526315789473687
0.3142857142857143,0.3142857142857143,0.3142857142857143,0.02857142857142857,0.02857142857142857
0.24705882352941178,0.12941176470588237,0.48235294117647054,0.011764705882352941,0.12941176470588237
0.0646153846153846,0.0030769230769230765,0.926153846153846,0.0030769230769230765,0.0030769230769230765
0.24444444444444446,0.022222222222222223,0.022222222222222223,0.6888888888888889,0.022222222222222223
0.008000000000000002,0.808,0.08800000000000002,0.008000000000000002,0.08800000000000002
0.028571428571428574,0.028571428571428574,0.31428571428571433,0.028571428571428574,0.6
0.04,0.04,0.04,0.44000000000000006,0.44000000000000006
0.5636363636363636,0.018181818181818184,0.2,0.2,0.018181818181818184
0.4666666666666667,0.1076923076923077,0.2615384615384615,0.158974358974359,0.005128205128205128
0.02857142857142857,0.02857142857142857,0.02857142857142857,0.8857142857142857,0.02857142857142857
0.16923076923076924,0.015384615384615385,0.015384615384615385,0.6307692307692307,0.16923076923076924
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334
0.039999999999999994,0.039999999999999994,0.039999999999999994,0.8399999999999999,0.039999999999999994
0.039999999999999994,0.039999999999999994,0.039999999999999994,0.8399999999999999,0.039999999999999994
0.018181818181818184,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.9272727272727272
0.02857142857142857,0.02857142857142857,0.02857142857142857,0.8857142857142857,0.02857142857142857
0.015384615384615389,0.6307692307692309,0.015384615384615389,0.015384615384615389,0.3230769230769232
0.24444444444444446,0.24444444444444446,0.022222222222222223,0.022222222222222223,0.4666666666666667
0.039999999999999994,0.8399999999999999,0.039999999999999994,0.039999999999999994,0.039999999999999994
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334
0.16756756756756758,0.11351351351351352,0.49189189189189186,0.2216216216216216,0.005405405405405406
0.9272727272727275,0.018181818181818188,0.018181818181818188,0.018181818181818188,0.018181818181818188
0.013333333333333334,0.41333333333333333,0.013333333333333334,0.013333333333333334,0.5466666666666666
0.21379310344827587,0.14482758620689656,0.14482758620689656,0.006896551724137932,0.4896551724137931
0.028571428571428574,0.028571428571428574,0.028571428571428574,0.028571428571428574,0.8857142857142858
0.013333333333333336,0.1466666666666667,0.8133333333333334,0.013333333333333336,0.013333333333333336
0.028571428571428574,0.028571428571428574,0.028571428571428574,0.028571428571428574,0.8857142857142858
0.022222222222222223,0.6888888888888889,0.022222222222222223,0.24444444444444446,0.022222222222222223
0.536842105263158,0.010526315789473687,0.3263157894736843,0.010526315789473687,0.11578947368421055
0.5680000000000001,0.24800000000000005,0.008000000000000002,0.16800000000000004,0.008000000000000002
0.039999999999999994,0.039999999999999994,0.039999999999999994,0.8399999999999999,0.039999999999999994
0.06666666666666665,0.7333333333333332,0.06666666666666665,0.06666666666666665,0.06666666666666665
0.9272727272727275,0.018181818181818188,0.018181818181818188,0.018181818181818188,0.018181818181818188
0.48235294117647065,0.1294117647058824,0.011764705882352944,0.36470588235294127,0.011764705882352944
0.9111111111111114,0.022222222222222233,0.022222222222222233,0.022222222222222233,0.022222222222222233
0.005128205128205128,0.005128205128205128,0.005128205128205128,0.2615384615384615,0.7230769230769231
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333333,0.06666666666666667
0.24444444444444446,0.24444444444444446,0.022222222222222223,0.022222222222222223,0.4666666666666667
0.24848484848484848,0.24848484848484848,0.006060606060606061,0.006060606060606061,0.4909090909090909
0.688888888888889,0.24444444444444452,0.022222222222222227,0.022222222222222227,0.022222222222222227
0.835294117647059,0.1294117647058824,0.011764705882352944,0.011764705882352944,0.011764705882352944
0.46285714285714286,0.06285714285714286,0.005714285714285714,0.46285714285714286,0.005714285714285714
0.06666666666666665,0.7333333333333332,0.06666666666666665,0.06666666666666665,0.06666666666666665
0.16923076923076924,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.7846153846153846
0.015384615384615387,0.32307692307692315,0.6307692307692307,0.015384615384615387,0.015384615384615387
0.013333333333333334,0.14666666666666667,0.14666666666666667,0.28,0.41333333333333333
0.028571428571428574,0.028571428571428574,0.028571428571428574,0.028571428571428574,0.8857142857142858
0.6,0.02857142857142857,0.02857142857142857,0.3142857142857143,0.02857142857142857
0.4206896551724138,0.006896551724137933,0.006896551724137933,0.006896551724137933,0.5586206896551724
0.011764705882352941,0.011764705882352941,0.12941176470588237,0.3647058823529412,0.48235294117647054
0.2,0.2,0.2,0.2,0.2
0.5063063063063062,0.48828828828828824,0.0018018018018018016,0.0018018018018018016,0.0018018018018018016
0.007407407407407408,0.007407407407407408,0.22962962962962963,0.22962962962962963,0.5259259259259259
0.051162790697674425,0.5627906976744186,0.004651162790697674,0.19069767441860463,0.19069767441860463
0.06666666666666665,0.7333333333333332,0.06666666666666665,0.06666666666666665,0.06666666666666665
0.022222222222222227,0.022222222222222227,0.022222222222222227,0.9111111111111112,0.022222222222222227
0.6,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.3142857142857143
0.013333333333333334,0.14666666666666667,0.013333333333333334,0.013333333333333334,0.8133333333333332
0.4057142857142857,0.06285714285714286,0.005714285714285714,0.06285714285714286,0.46285714285714286
0.2,0.018181818181818184,0.018181818181818184,0.5636363636363636,0.2
0.9272727272727275,0.018181818181818188,0.018181818181818188,0.018181818181818188,0.018181818181818188
0.018181818181818184,0.018181818181818184,0.5636363636363636,0.38181818181818183,0.018181818181818184
0.039999999999999994,0.039999999999999994,0.43999999999999995,0.43999999999999995,0.039999999999999994
0.015384615384615387,0.015384615384615387,0.9384615384615386,0.015384615384615387,0.015384615384615387
0.011764705882352941,0.24705882352941178,0.6,0.12941176470588237,0.011764705882352941
0.688888888888889,0.24444444444444452,0.022222222222222227,0.022222222222222227,0.022222222222222227
0.04,0.04,0.44000000000000006,0.04,0.44000000000000006
0.4666666666666667,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.4666666666666667
0.2,0.2,0.2,0.2,0.2
0.02857142857142857,0.3142857142857143,0.02857142857142857,0.6,0.02857142857142857
0.2,0.5636363636363636,0.2,0.018181818181818184,0.018181818181818184
0.0037735849056603765,0.6075471698113206,0.381132075471698,0.0037735849056603765,0.0037735849056603765
0.3037037037037037,0.0814814814814815,0.0074074074074074086,0.6000000000000001,0.0074074074074074086
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334
0.38181818181818183,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.5636363636363636
0.9529411764705884,0.011764705882352944,0.011764705882352944,0.011764705882352944,0.011764705882352944
0.022222222222222227,0.022222222222222227,0.022222222222222227,0.9111111111111112,0.022222222222222227
0.43999999999999995,0.039999999999999994,0.039999999999999994,0.43999999999999995,0.039999999999999994
0.02857142857142857,0.02857142857142857,0.6,0.3142857142857143,0.02857142857142857
0.039999999999999994,0.8399999999999999,0.039999999999999994,0.039999999999999994,0.039999999999999994
0.7846153846153848,0.015384615384615389,0.015384615384615389,0.015384615384615389,0.1692307692307693
0.688888888888889,0.24444444444444452,0.022222222222222227,0.022222222222222227,0.022222222222222227
0.6307692307692309,0.015384615384615389,0.015384615384615389,0.015384615384615389,0.3230769230769232
0.8857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857
0.02857142857142857,0.6,0.3142857142857143,0.02857142857142857,0.02857142857142857
0.039999999999999994,0.039999999999999994,0.8399999999999999,0.039999999999999994,0.039999999999999994
0.02857142857142857,0.02857142857142857,0.8857142857142857,0.02857142857142857,0.02857142857142857
0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.6
0.009523809523809525,0.2,0.5809523809523809,0.2,0.009523809523809525
0.02857142857142857,0.3142857142857143,0.6,0.02857142857142857,0.02857142857142857
0.17894736842105263,0.3192982456140351,0.0035087719298245615,0.10877192982456141,0.3894736842105263
0.013333333333333334,0.41333333333333333,0.28,0.28,0.013333333333333334
0.8857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857
0.022222222222222227,0.022222222222222227,0.9111111111111112,0.022222222222222227,0.022222222222222227
0.015384615384615387,0.32307692307692315,0.6307692307692307,0.015384615384615387,0.015384615384615387
0.14666666666666667,0.013333333333333334,0.14666666666666667,0.013333333333333334,0.6799999999999999
0.011764705882352944,0.011764705882352944,0.48235294117647065,0.48235294117647065,0.011764705882352944
0.02857142857142857,0.8857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857
0.3230769230769231,0.015384615384615385,0.015384615384615385,0.6307692307692307,0.015384615384615385
0.6,0.02857142857142857,0.02857142857142857,0.3142857142857143,0.02857142857142857
0.010526315789473687,0.536842105263158,0.22105263157894742,0.010526315789473687,0.22105263157894742
0.009523809523809525,0.29523809523809524,0.009523809523809525,0.009523809523809525,0.6761904761904761
0.13898305084745763,0.03728813559322034,0.0033898305084745766,0.511864406779661,0.3084745762711864
0.13898305084745763,0.3084745762711864,0.17288135593220338,0.0033898305084745766,0.376271186440678
0.015384615384615385,0.015384615384615385,0.015384615384615385,0.6307692307692307,0.3230769230769231
0.022222222222222223,0.022222222222222223,0.022222222222222223,0.4666666666666667,0.4666666666666667
0.7846153846153848,0.1692307692307693,0.015384615384615389,0.015384615384615389,0.015384615384615389
0.015384615384615387,0.015384615384615387,0.015384615384615387,0.9384615384615386,0.015384615384615387
0.022222222222222227,0.022222222222222227,0.9111111111111112,0.022222222222222227,0.022222222222222227
0.3142857142857143,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.3142857142857143
0.6425531914893616,0.2595744680851063,0.04680851063829787,0.004255319148936169,0.04680851063829787
0.005405405405405406,0.16756756756756758,0.38378378378378375,0.005405405405405406,0.4378378378378378
0.35652173913043483,0.35652173913043483,0.008695652173913045,0.2695652173913044,0.008695652173913045
0.008695652173913044,0.1826086956521739,0.008695652173913044,0.4434782608695652,0.3565217391304348
0.039999999999999994,0.039999999999999994,0.8399999999999999,0.039999999999999994,0.039999999999999994
0.16923076923076924,0.015384615384615385,0.015384615384615385,0.7846153846153846,0.015384615384615385
0.015384615384615387,0.015384615384615387,0.9384615384615386,0.015384615384615387,0.015384615384615387
0.6,0.00425531914893617,0.3872340425531915,0.00425531914893617,0.00425531914893617
0.3230769230769231,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.6307692307692307
0.006896551724137933,0.3517241379310345,0.14482758620689656,0.4206896551724138,0.07586206896551725
0.580952380952381,0.2952380952380953,0.009523809523809526,0.009523809523809526,0.10476190476190479
0.9111111111111114,0.022222222222222233,0.022222222222222233,0.022222222222222233,0.022222222222222233
0.08800000000000001,0.008,0.888,0.008,0.008
0.006451612903225807,0.32903225806451614,0.2645161290322581,0.006451612903225807,0.3935483870967742
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333333,0.06666666666666667
0.4133333333333334,0.013333333333333336,0.5466666666666666,0.013333333333333336,0.013333333333333336
0.013333333333333334,0.013333333333333334,0.013333333333333334,0.28,0.6799999999999999
0.7280000000000001,0.008000000000000002,0.008000000000000002,0.24800000000000005,0.008000000000000002
0.015384615384615385,0.015384615384615385,0.47692307692307695,0.015384615384615385,0.47692307692307695
0.3777777777777778,0.0074074074074074086,0.0074074074074074086,0.0074074074074074086,0.6000000000000001
0.3777777777777778,0.0074074074074074086,0.0074074074074074086,0.0074074074074074086,0.6000000000000001
0.8451612903225807,0.13548387096774195,0.006451612903225807,0.006451612903225807,0.006451612903225807
0.04,0.04,0.04,0.04,0.8400000000000001
0.039999999999999994,0.039999999999999994,0.43999999999999995,0.43999999999999995,0.039999999999999994
0.015384615384615385,0.47692307692307695,0.015384615384615385,0.015384615384615385,0.47692307692307695
0.9384615384615387,0.015384615384615389,0.015384615384615389,0.015384615384615389,0.015384615384615389
0.9111111111111114,0.022222222222222233,0.022222222222222233,0.022222222222222233,0.022222222222222233
0.039999999999999994,0.039999999999999994,0.43999999999999995,0.43999999999999995,0.039999999999999994
0.16923076923076924,0.015384615384615385,0.015384615384615385,0.015384615384615385,0.7846153846153846
0.039999999999999994,0.8399999999999999,0.039999999999999994,0.039999999999999994,0.039999999999999994
0.013333333333333334,0.28,0.013333333333333334,0.6799999999999999,0.013333333333333334
0.47692307692307695,0.015384615384615385,0.015384615384615385,0.16923076923076924,0.3230769230769231
0.7333333333333332,0.06666666666666665,0.06666666666666665,0.06666666666666665,0.06666666666666665
0.028571428571428574,0.028571428571428574,0.31428571428571433,0.028571428571428574,0.6
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334
0.04,0.04,0.04,0.04,0.8400000000000001
0.022222222222222223,0.022222222222222223,0.022222222222222223,0.6888888888888889,0.24444444444444446
0.3935483870967742,0.3935483870967742,0.13548387096774195,0.006451612903225807,0.07096774193548389
0.8526315789473685,0.11578947368421055,0.010526315789473687,0.010526315789473687,0.010526315789473687
0.0044444444444444444,0.2711111111111111,0.0044444444444444444,0.5377777777777778,0.1822222222222222
0.04,0.04,0.04,0.04,0.8400000000000001
0.06666666666666665,0.7333333333333332,0.06666666666666665,0.06666666666666665,0.06666666666666665
0.015384615384615385,0.47692307692307695,0.015384615384615385,0.3230769230769231,0.16923076923076924
0.39047619047619053,0.20000000000000004,0.009523809523809526,0.39047619047619053,0.009523809523809526
0.06666666666666667,0.06666666666666667,0.7333333333333333,0.06666666666666667,0.06666666666666667
0.24705882352941178,0.24705882352941178,0.011764705882352941,0.12941176470588237,0.3647058823529412
0.0064516129032258064,0.0064516129032258064,0.0064516129032258064,0.2,0.7806451612903226
0.24705882352941178,0.3647058823529412,0.12941176470588237,0.24705882352941178,0.011764705882352941
0.2615384615384615,0.1076923076923077,0.005128205128205128,0.41538461538461535,0.21025641025641023
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333333,0.06666666666666667
0.006060606060606061,0.006060606060606061,0.3696969696969697,0.006060606060606061,0.6121212121212121
0.011764705882352941,0.011764705882352941,0.011764705882352941,0.9529411764705882,0.011764705882352941
0.011764705882352941,0.011764705882352941,0.011764705882352941,0.9529411764705882,0.011764705882352941
0.14666666666666667,0.41333333333333333,0.013333333333333334,0.013333333333333334,0.41333333333333333
0.38181818181818183,0.018181818181818184,0.38181818181818183,0.018181818181818184,0.2
0.38181818181818183,0.018181818181818184,0.018181818181818184,0.5636363636363636,0.018181818181818184
0.015384615384615385,0.015384615384615385,0.16923076923076924,0.015384615384615385,0.7846153846153846
0.24444444444444446,0.4666666666666667,0.022222222222222223,0.24444444444444446,0.022222222222222223
0.6800000000000002,0.013333333333333338,0.013333333333333338,0.2800000000000001,0.013333333333333338
0.02857142857142857,0.6,0.02857142857142857,0.3142857142857143,0.02857142857142857
0.010526315789473687,0.536842105263158,0.010526315789473687,0.010526315789473687,0.4315789473684211
0.2693333333333333,0.24266666666666667,0.002666666666666667,0.08266666666666667,0.4026666666666667
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333333,0.06666666666666667
0.24444444444444446,0.022222222222222223,0.022222222222222223,0.6888888888888889,0.022222222222222223
0.6888888888888889,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.24444444444444446
0.02857142857142857,0.02857142857142857,0.6,0.3142857142857143,0.02857142857142857
0.47692307692307695,0.16923076923076924,0.3230769230769231,0.015384615384615385,0.015384615384615385
0.04,0.04,0.44000000000000006,0.04,0.44000000000000006
0.018181818181818184,0.018181818181818184,0.018181818181818184,0.018181818181818184,0.9272727272727272
0.44406779661016943,0.34237288135593213,0.10508474576271186,0.003389830508474576,0.10508474576271186
0.015384615384615385,0.3230769230769231,0.3230769230769231,0.3230769230769231,0.015384615384615385
0.2210526315789474,0.010526315789473684,0.11578947368421054,0.6421052631578947,0.010526315789473684
0.028571428571428574,0.028571428571428574,0.028571428571428574,0.028571428571428574,0.8857142857142858
0.16923076923076924,0.015384615384615385,0.6307692307692307,0.015384615384615385,0.16923076923076924
0.43999999999999995,0.039999999999999994,0.039999999999999994,0.039999999999999994,0.43999999999999995
0.4315789473684211,0.010526315789473687,0.536842105263158,0.010526315789473687,0.010526315789473687
0.039999999999999994,0.039999999999999994,0.8399999999999999,0.039999999999999994,0.039999999999999994
0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.7333333333333334
